;###############################################################################
; constants specifically for retail clerk 90
;###############################################################################
;

;*******************************************************************************
; event flags that track the progress of the story
;*******************************************************************************
;
;-------------------------------------------------------------------------------
; global event flags - used to track events across days 
;-------------------------------------------------------------------------------
; nothing here yet
;
;-------------------------------------------------------------------------------
; day event flags - used to track events in the current day 
;-------------------------------------------------------------------------------
FLAG_DAY00_EVENT00,$00,set after helping all customers in your store
FLAG_DAY00_EVENT01,$01,set after visiting the info desk
FLAG_NIGHT00_EVENT00,$02,set after scene in ee hall
FLAG_NIGHT00_EVENT01,$03,set after delivering special order
FLAG_NIGHT00_EVENT02,$04,set after scene in south hall
;
;-------------------------------------------------------------------------------
; mission event flags - used to track progress within sub-quests 
;-------------------------------------------------------------------------------
; nothing here yet
;
;*******************************************************************************
; object ids
;*******************************************************************************
OBJ_NOTHING,$0000
;
;-------------------------------------------------------------------------------
; scenery
;-------------------------------------------------------------------------------
OBJ_SCENE_BASE,$1000
OBJ_SCENE_DC_MERCH,$1001
OBJ_SCENE_VB_8BIT,$1002
OBJ_SCENE_VB_MAGS,$1003
OBJ_SCENE_VB_GEN,$1004
OBJ_SCENE_VB_TG,$1005
OBJ_SCENE_VB_GB,$1006
OBJ_SCENE_VB_PC,$1007
OBJ_SCENE_BENCH,$1008
OBJ_SCENE_FCB_FIREPIT,$1009
OBJ_SCENE_FCB_TENT,$100A
OBJ_SCENE_FCB_GUNCASE,$100B
OBJ_SCENE_FCB_FISHINGPOLES,$100C
OBJ_SCENE_SVIDEO_VIDEOWALL,$100D
OBJ_SCENE_SVIDEO_VIDEORACK,$100E
OBJ_SCENE_MANNEQUIN,$100F
OBJ_SCENE_CHECKERS_CLOTHING,$1010
OBJ_SCENE_CPLANET_TAPES,$1011
OBJ_SCENE_CPLANET_CDS,$1012
OBJ_SCENE_CAVERN_ARCADE0,$1013
OBJ_SCENE_CAVERN_ARCADE1,$1014
OBJ_SCENE_CAVERN_ARCADE2,$1015
OBJ_SCENE_CAVERN_ARCADE3,$1016
OBJ_SCENE_CAVERN_ARCADE4,$1017
OBJ_SCENE_CAVERN_ARCADE5,$1018
OBJ_SCENE_CAVERN_ARCADE6,$1019
OBJ_SCENE_CAVERN_ARCADE7,$101A
OBJ_SCENE_CAVERN_ARCADE8,$101B
OBJ_SCENE_PLANT,$101C
OBJ_SCENE_TBOOKS_FICTION,$101D
OBJ_SCENE_TBOOKS_ROMANCE,$101E
OBJ_SCENE_TBOOKS_HISTORY,$101F
OBJ_SCENE_TBOOKS_COOKING,$1020
OBJ_SCENE_TBOOKS_RPG,$1021
OBJ_SCENE_TBOOKS_NEWAGE,$1022
OBJ_SCENE_TBOOKS_TECHNOLOGY,$1023
OBJ_SCENE_TRASHCAN,$1024
OBJ_SCENE_POGODAWG_TABLE,$1025
OBJ_SCENE_POGODAWG_TRASH,$1026
OBJ_SCENE_NSHACK_CASE,$1027
OBJ_SCENE_NSHACK_BARREL,$1028
OBJ_SCENE_TLODGE_DISKS,$1029
OBJ_SCENE_TLODGE_RADIOS,$102A
OBJ_SCENE_TLODGE_TVS,$102B
OBJ_SCENE_TLODGE_CLOCKS,$102C
OBJ_SCENE_TLODGE_VHS,$102D
OBJ_SCENE_SHALL_PHONE,$102E
OBJ_SCENE_CENTER_TREE,$102F
OBJ_SCENE_CENTER_FIREPLACE,$1030
OBJ_SCENE_EWHALL_TREE,$1031
OBJ_SCENE_WWCHECKOUT_LASERDISCS,$1032
OBJ_SCENE_WWTV_LARGETV,$1033
OBJ_SCENE_WWTV_TVWALL,$1034
OBJ_SCENE_WWAUDIO_WALL,$1035
OBJ_SCENE_WWAUDIO_WOODSTEREO,$1036
OBJ_SCENE_WWAUDIO_BLACKSTEREO,$1037
OBJ_SCENE_WWAPPLIANCES_WALL,$1038
OBJ_SCENE_WWAPPLIANCES_FRIDGE,$1039
OBJ_SCENE_BASEMENT_BED,$103A
OBJ_SCENE_BASEMENT_LADDER,$103B
OBJ_SCENE_BASEMENT_CRATE,$103C
OBJ_SCENE_BASEMENT_CAFE_RACK,$103D
OBJ_SCENE_BASEMENT_CAFE_TABLE,$103E
OBJ_SCENE_BASEMENT_COMPUTER1,$103F
OBJ_SCENE_BASEMENT_COMPUTER2,$1040
OBJ_SCENE_DEAD_ARCADE_GAME,$1041
OBJ_SCENE_CAVERN_BACKROOM_LADDER,$1042
;
;-------------------------------------------------------------------------------
; items
;-------------------------------------------------------------------------------
OBJ_ITEM_BASE,$3000
OBJ_ITEM_NOTHING,OBJ_ITEM_BASE
OBJ_ITEM_KEYS,OBJ_ITEM_BASE+$0001
OBJ_ITEM_SCARF,OBJ_ITEM_BASE+$0002
OBJ_ITEM_SPECIAL_ORDER,OBJ_ITEM_BASE+$0003
OBJ_ITEM_VHS_TAPE,OBJ_ITEM_BASE+$0004
OBJ_ITEM_HANDWARMER,OBJ_ITEM_BASE+$0005
OBJ_ITEM_MOOSE_ATTRACTANT,OBJ_ITEM_BASE+$0006
OBJ_ITEM_LETTER,OBJ_ITEM_BASE+$0007
OBJ_ITEM_LIPSTICK,OBJ_ITEM_BASE+$0008
OBJ_ITEM_SHIRT,OBJ_ITEM_BASE+$0009
